product_id,tn
20549,6.3174
20551,6.2230
20552,4.2167
20553,11.5228
20555,5.6676
20558,11.1828
20559,13.2439
20560,5.6581
20561,2.7360
20563,5.6501
20565,5.9948
20567,7.4370
20568,3.9149
20569,10.8810
20570,6.4995
20571,9.3352
20572,4.5607
20574,3.3817
20575,13.1648
20576,8.9407
20577,12.8429
20578,4.3214
20579,4.3573
20580,13.2870
20583,4.7767
20585,5.9289
20586,3.1358
20588,2.9875
20589,6.7704
20592,15.2214
20593,12.7487
20596,4.6545
20597,2.2452
20599,5.1552
20600,4.2420
20601,3.1231
20602,4.1091
20603,11.8008
20604,7.0925
20605,5.4104
20606,4.2113
20609,3.1149
20611,8.9146
20612,4.9472
20614,3.2571
20615,13.6514
20617,2.9759
20620,14.0089
20621,10.3553
20622,5.2553
20623,12.5886
20624,5.1964
20627,9.0500
20628,3.7626
20629,3.2246
20632,3.4821
20633,11.0438
20636,2.0350
20637,5.1009
20638,6.8110
20639,4.9007
20640,3.9509
20641,3.1634
20642,3.9756
20644,3.0472
20646,5.3381
20647,4.1434
20649,24.5546
20651,3.3112
20652,4.2139
20653,4.2762
20654,4.7851
20655,3.6336
20657,3.8446
20658,3.9951
20659,11.0599
20660,3.0834
20661,4.0587
20662,10.6583
20663,2.6392
20664,3.3170
20666,2.7619
20667,4.8403
20670,2.6031
20672,4.3278
20673,9.8165
20674,12.0732
20676,2.4512
20677,3.0194
20678,1.8689
20679,8.0276
20680,4.7914
20681,10.4838
20682,6.0420
20684,2.4598
20685,2.4525
20686,11.6774
20689,6.4633
20691,17.2387
20693,3.9305
20694,8.5821
20696,3.7559
20697,3.2762
20699,3.6438
20700,3.6112
20701,3.9766
20702,2.4102
20703,11.5281
20705,2.5368
20706,4.2729
20708,3.4064
20709,7.1500
20711,9.0507
20713,2.2266
20714,3.9761
20715,2.2864
20719,8.3260
20720,8.6581
20721,2.0228
20724,2.3448
20729,2.1563
20730,2.3433
20732,8.8764
20733,2.7015
20735,2.6850
20737,2.5770
20739,3.4268
20741,2.5642
20742,2.3534
20743,2.0404
20744,3.0809
20745,2.1565
20746,6.4879
20749,3.1348
20750,2.9468
20751,2.9150
20754,9.1577
20756,2.9798
20757,5.2693
20758,3.0840
20759,2.1649
20761,2.8855
20762,6.5202
20765,1.1871
20768,2.2260
20771,1.8414
20772,7.7596
20773,1.2358
20774,7.6617
20775,2.4691
20777,2.9484
20781,1.8563
20783,3.8018
20785,5.3392
20786,1.7923
20788,1.9479
20789,1.9814
20793,3.0173
20795,5.3056
20800,1.3523
20801,2.1551
20802,2.0132
20803,1.7913
20807,2.5728
20809,3.2309
20810,2.3479
20811,3.2594
20812,1.4439
20815,7.0211
20817,4.3043
20818,2.1252
20820,2.3367
20822,5.5404
20823,2.2846
20824,1.6499
20826,2.0195
20827,6.1885
20828,1.4977
20830,1.7303
20831,2.4569
20832,1.9850
20835,3.9729
20838,2.4091
20840,2.3458
20843,1.9557
20845,6.3462
20846,1.4601
20847,1.8091
20849,2.5525
20852,1.3356
20853,3.4645
20855,2.1520
20859,3.4173
20862,1.8913
20863,1.9544
20864,1.7110
20865,1.8928
20870,1.9315
20877,1.6198
20878,1.7783
20879,1.9953
20882,1.7153
20883,1.4023
20885,1.7433
20886,3.7932
20892,1.8327
20894,2.0886
20899,2.6541
20901,1.2954
20902,2.2872
20904,5.5864
20906,1.2174
20907,4.2560
20908,2.6303
20910,5.8641
20912,4.3513
20913,1.5904
20914,1.5682
20917,2.6624
20919,1.6533
20920,3.2822
20922,1.3999
20924,3.2866
20925,1.0213
20927,3.4017
20928,4.0334
20931,1.6630
20932,2.6458
20933,3.7827
20936,1.0679
20937,1.3032
20941,1.1809
20942,2.2831
20945,1.7114
20946,3.3020
20947,0.9979
20948,1.0165
20949,1.3703
20951,1.4889
20953,4.6827
20956,1.1263
20957,1.4002
20961,1.3020
20962,3.4845
20965,1.1624
20966,1.8879
20967,1.9153
20968,2.6792
20970,0.9335
20975,2.9442
20976,1.0182
20982,0.6621
20985,1.0822
20986,1.3289
20987,1.4686
20990,1.2873
20991,0.7042
20994,0.9661
20995,3.0097
20996,1.2830
20997,1.5212
21001,1.2123
21003,1.1331
21006,2.3274
21007,1.9973
21008,1.2076
21014,1.3548
21016,0.8348
21022,1.2643
21024,0.8293
21027,1.5549
21028,0.8917
21032,0.7063
21033,1.8826
21034,1.3066
21035,2.1934
21037,1.1458
21038,0.8346
21039,2.2499
21040,1.0712
21042,2.0741
21044,2.2011
21048,0.7981
21049,0.6676
21055,0.7457
21056,1.1545
21057,0.9182
21058,1.9644
21064,1.3589
21065,1.2101
21073,1.6623
21074,1.2935
21077,0.6242
21079,1.8653
21080,0.7279
21084,0.9076
21086,1.4426
21087,1.3493
21088,0.8332
21092,1.3751
21093,1.0509
21097,1.6241
21099,1.1317
21105,1.1028
21109,1.2095
21110,1.7344
21111,1.5783
21112,1.2207
21114,1.6308
21118,0.6965
21119,1.5223
21126,1.0722
21129,1.2683
21131,0.6445
21135,0.8507
21140,1.1128
21142,0.5752
21144,1.5759
21146,1.5740
21153,0.7667
21154,1.4659
21155,0.6159
21157,0.5656
21159,0.8060
21163,0.8514
21164,0.9115
21167,0.4938
21168,0.8051
21170,0.5790
21171,0.9935
21176,0.7312
21179,1.0735
21180,0.7026
21182,0.5991
21184,0.8026
21190,0.5176
21191,0.7515
21192,0.6545
21194,0.4749
21196,0.9967
21200,0.5013
21201,0.8387
21202,0.4210
21207,0.5016
21209,0.7265
21212,0.4725
21214,0.9941
21218,0.5300
21222,0.3954
21224,0.4667
21226,0.7713
21227,0.7717
21233,0.4340
21244,0.4401
21245,0.4267
21246,0.5247
21248,0.7247
21252,0.6257
21256,0.6640
21259,0.5954
21262,0.5203
21263,0.7246
21265,0.6623
21266,0.6655
21267,0.6878
21276,0.7089
